Event(name=Bar, time=None, value=None, text=1)
Event(name=Tempo, time=1440, value=22, text=None)
Event(name=Beat, time=1440, value=12, text=1440)
Event(name=Note Velocity, time=1440, value=32, text=35/32)
Event(name=Note Pitch, time=1440, value=56, text=56)
Event(name=Note Duration, time=1440, value=180, text=160/180)
Event(name=Beat, time=1560, value=13, text=1560)
Event(name=Note Velocity, time=1560, value=24, text=26/24)
Event(name=Note Pitch, time=1560, value=61, text=61)
Event(name=Note Duration, time=1560, value=180, text=160/180)
Event(name=Beat, time=1800, value=15, text=1800)
Event(name=Note Velocity, time=1800, value=24, text=26/24)
Event(name=Note Pitch, time=1800, value=64, text=64)
Event(name=Note Duration, time=1800, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=2)
Event(name=Beat, time=1920, value=0, text=1920)
Event(name=Chord, time=1920, value=C#:min, text=C#:min)
Event(name=Beat, time=1920, value=0, text=1920)
Event(name=Tempo, time=1920, value=20, text=None)
Event(name=Beat, time=1920, value=0, text=1920)
Event(name=Note Velocity, time=1920, value=32, text=35/32)
Event(name=Note Pitch, time=1920, value=35, text=35)
Event(name=Note Duration, time=1920, value=1920, text=1920/1920)
Event(name=Beat, time=1920, value=0, text=1920)
Event(name=Note Velocity, time=1920, value=32, text=35/32)
Event(name=Note Pitch, time=1920, value=47, text=47)
Event(name=Note Duration, time=1920, value=1920, text=1920/1920)
Event(name=Beat, time=1920, value=0, text=1920)
Event(name=Note Velocity, time=1920, value=32, text=33/32)
Event(name=Note Pitch, time=1920, value=56, text=56)
Event(name=Note Duration, time=1920, value=180, text=160/180)
Event(name=Beat, time=2040, value=1, text=2040)
Event(name=Note Velocity, time=2040, value=24, text=26/24)
Event(name=Note Pitch, time=2040, value=61, text=61)
Event(name=Note Duration, time=2040, value=180, text=160/180)
Event(name=Beat, time=2280, value=3, text=2280)
Event(name=Note Velocity, time=2280, value=20, text=23/20)
Event(name=Note Pitch, time=2280, value=64, text=64)
Event(name=Note Duration, time=2280, value=180, text=160/180)
Event(name=Beat, time=2400, value=4, text=2400)
Event(name=Tempo, time=2400, value=21, text=None)
Event(name=Beat, time=2400, value=4, text=2400)
Event(name=Note Velocity, time=2400, value=28, text=30/28)
Event(name=Note Pitch, time=2400, value=56, text=56)
Event(name=Note Duration, time=2400, value=180, text=160/180)
Event(name=Beat, time=2520, value=5, text=2520)
Event(name=Note Velocity, time=2520, value=24, text=26/24)
Event(name=Note Pitch, time=2520, value=61, text=61)
Event(name=Note Duration, time=2520, value=180, text=160/180)
Event(name=Beat, time=2760, value=7, text=2760)
Event(name=Note Velocity, time=2760, value=20, text=23/20)
Event(name=Note Pitch, time=2760, value=64, text=64)
Event(name=Note Duration, time=2760, value=180, text=160/180)
Event(name=Beat, time=2880, value=8, text=2880)
Event(name=Tempo, time=2880, value=20, text=None)
Event(name=Beat, time=2880, value=8, text=2880)
Event(name=Note Velocity, time=2880, value=32, text=33/32)
Event(name=Note Pitch, time=2880, value=56, text=56)
Event(name=Note Duration, time=2880, value=180, text=160/180)
Event(name=Beat, time=3000, value=9, text=3000)
Event(name=Note Velocity, time=3000, value=24, text=26/24)
Event(name=Note Pitch, time=3000, value=61, text=61)
Event(name=Note Duration, time=3000, value=180, text=160/180)
Event(name=Beat, time=3240, value=11, text=3240)
Event(name=Note Velocity, time=3240, value=20, text=23/20)
Event(name=Note Pitch, time=3240, value=64, text=64)
Event(name=Note Duration, time=3240, value=180, text=160/180)
Event(name=Beat, time=3360, value=12, text=3360)
Event(name=Tempo, time=3360, value=21, text=None)
Event(name=Beat, time=3360, value=12, text=3360)
Event(name=Note Velocity, time=3360, value=32, text=32/32)
Event(name=Note Pitch, time=3360, value=56, text=56)
Event(name=Note Duration, time=3360, value=180, text=160/180)
Event(name=Beat, time=3480, value=13, text=3480)
Event(name=Note Velocity, time=3480, value=24, text=26/24)
Event(name=Note Pitch, time=3480, value=61, text=61)
Event(name=Note Duration, time=3480, value=180, text=160/180)
Event(name=Beat, time=3720, value=15, text=3720)
Event(name=Note Velocity, time=3720, value=20, text=23/20)
Event(name=Note Pitch, time=3720, value=64, text=64)
Event(name=Note Duration, time=3720, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=3)
Event(name=Beat, time=3840, value=0, text=3840)
Event(name=Chord, time=3840, value=A:maj, text=A:maj)
Event(name=Beat, time=3840, value=0, text=3840)
Event(name=Tempo, time=3840, value=19, text=None)
Event(name=Beat, time=3840, value=0, text=3840)
Event(name=Note Velocity, time=3840, value=40, text=41/40)
Event(name=Note Pitch, time=3840, value=33, text=33)
Event(name=Note Duration, time=3840, value=960, text=960/960)
Event(name=Beat, time=3840, value=0, text=3840)
Event(name=Note Velocity, time=3840, value=40, text=41/40)
Event(name=Note Pitch, time=3840, value=45, text=45)
Event(name=Note Duration, time=3840, value=960, text=960/960)
Event(name=Beat, time=3840, value=0, text=3840)
Event(name=Note Velocity, time=3840, value=44, text=45/44)
Event(name=Note Pitch, time=3840, value=57, text=57)
Event(name=Note Duration, time=3840, value=180, text=160/180)
Event(name=Beat, time=3960, value=1, text=3960)
Event(name=Note Velocity, time=3960, value=36, text=38/36)
Event(name=Note Pitch, time=3960, value=61, text=61)
Event(name=Note Duration, time=3960, value=180, text=160/180)
Event(name=Beat, time=4200, value=3, text=4200)
Event(name=Note Velocity, time=4200, value=36, text=38/36)
Event(name=Note Pitch, time=4200, value=64, text=64)
Event(name=Note Duration, time=4200, value=180, text=160/180)
Event(name=Beat, time=4320, value=4, text=4320)
Event(name=Tempo, time=4320, value=21, text=None)
Event(name=Beat, time=4320, value=4, text=4320)
Event(name=Note Velocity, time=4320, value=32, text=35/32)
Event(name=Note Pitch, time=4320, value=57, text=57)
Event(name=Note Duration, time=4320, value=180, text=160/180)
Event(name=Beat, time=4440, value=5, text=4440)
Event(name=Note Velocity, time=4440, value=32, text=32/32)
Event(name=Note Pitch, time=4440, value=61, text=61)
Event(name=Note Duration, time=4440, value=180, text=160/180)
Event(name=Beat, time=4680, value=7, text=4680)
Event(name=Note Velocity, time=4680, value=32, text=32/32)
Event(name=Note Pitch, time=4680, value=64, text=64)
Event(name=Note Duration, time=4680, value=180, text=160/180)
Event(name=Beat, time=4800, value=8, text=4800)
Event(name=Chord, time=4800, value=D:maj, text=D:maj)
Event(name=Beat, time=4800, value=8, text=4800)
Event(name=Tempo, time=4800, value=19, text=None)
Event(name=Beat, time=4800, value=8, text=4800)
Event(name=Note Velocity, time=4800, value=36, text=38/36)
Event(name=Note Pitch, time=4800, value=30, text=30)
Event(name=Note Duration, time=4800, value=960, text=960/960)
Event(name=Beat, time=4800, value=8, text=4800)
Event(name=Note Velocity, time=4800, value=36, text=38/36)
Event(name=Note Pitch, time=4800, value=42, text=42)
Event(name=Note Duration, time=4800, value=960, text=960/960)
Event(name=Beat, time=4800, value=8, text=4800)
Event(name=Note Velocity, time=4800, value=40, text=41/40)
Event(name=Note Pitch, time=4800, value=57, text=57)
Event(name=Note Duration, time=4800, value=180, text=160/180)
Event(name=Beat, time=4920, value=9, text=4920)
Event(name=Note Velocity, time=4920, value=32, text=33/32)
Event(name=Note Pitch, time=4920, value=62, text=62)
Event(name=Note Duration, time=4920, value=180, text=160/180)
Event(name=Beat, time=5160, value=11, text=5160)
Event(name=Note Velocity, time=5160, value=28, text=28/28)
Event(name=Note Pitch, time=5160, value=66, text=66)
Event(name=Note Duration, time=5160, value=180, text=160/180)
Event(name=Beat, time=5280, value=12, text=5280)
Event(name=Tempo, time=5280, value=21, text=None)
Event(name=Beat, time=5280, value=12, text=5280)
Event(name=Note Velocity, time=5280, value=36, text=38/36)
Event(name=Note Pitch, time=5280, value=57, text=57)
Event(name=Note Duration, time=5280, value=180, text=160/180)
Event(name=Beat, time=5400, value=13, text=5400)
Event(name=Note Velocity, time=5400, value=32, text=33/32)
Event(name=Note Pitch, time=5400, value=62, text=62)
Event(name=Note Duration, time=5400, value=180, text=160/180)
Event(name=Beat, time=5640, value=15, text=5640)
Event(name=Note Velocity, time=5640, value=28, text=30/28)
Event(name=Note Pitch, time=5640, value=66, text=66)
Event(name=Note Duration, time=5640, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=4)
Event(name=Beat, time=5760, value=0, text=5760)
Event(name=Chord, time=5760, value=E:aug, text=E:aug)
Event(name=Beat, time=5760, value=0, text=5760)
Event(name=Tempo, time=5760, value=19, text=None)
Event(name=Beat, time=5760, value=0, text=5760)
Event(name=Note Velocity, time=5760, value=40, text=41/40)
Event(name=Note Pitch, time=5760, value=32, text=32)
Event(name=Note Duration, time=5760, value=960, text=960/960)
Event(name=Beat, time=5760, value=0, text=5760)
Event(name=Note Velocity, time=5760, value=40, text=41/40)
Event(name=Note Pitch, time=5760, value=44, text=44)
Event(name=Note Duration, time=5760, value=960, text=960/960)
Event(name=Beat, time=5760, value=0, text=5760)
Event(name=Note Velocity, time=5760, value=36, text=38/36)
Event(name=Note Pitch, time=5760, value=56, text=56)
Event(name=Note Duration, time=5760, value=180, text=160/180)
Event(name=Beat, time=5880, value=1, text=5880)
Event(name=Note Velocity, time=5880, value=28, text=31/28)
Event(name=Note Pitch, time=5880, value=60, text=60)
Event(name=Note Duration, time=5880, value=180, text=160/180)
Event(name=Beat, time=6120, value=3, text=6120)
Event(name=Note Velocity, time=6120, value=28, text=31/28)
Event(name=Note Pitch, time=6120, value=66, text=66)
Event(name=Note Duration, time=6120, value=180, text=160/180)
Event(name=Beat, time=6240, value=4, text=6240)
Event(name=Tempo, time=6240, value=19, text=None)
Event(name=Beat, time=6240, value=4, text=6240)
Event(name=Note Velocity, time=6240, value=32, text=35/32)
Event(name=Note Pitch, time=6240, value=56, text=56)
Event(name=Note Duration, time=6240, value=180, text=160/180)
Event(name=Beat, time=6360, value=5, text=6360)
Event(name=Note Velocity, time=6360, value=28, text=30/28)
Event(name=Note Pitch, time=6360, value=61, text=61)
Event(name=Note Duration, time=6360, value=180, text=160/180)
Event(name=Beat, time=6600, value=7, text=6600)
Event(name=Note Velocity, time=6600, value=28, text=30/28)
Event(name=Note Pitch, time=6600, value=64, text=64)
Event(name=Note Duration, time=6600, value=180, text=160/180)
Event(name=Beat, time=6720, value=8, text=6720)
Event(name=Tempo, time=6720, value=17, text=None)
Event(name=Beat, time=6720, value=8, text=6720)
Event(name=Note Velocity, time=6720, value=32, text=35/32)
Event(name=Note Pitch, time=6720, value=32, text=32)
Event(name=Note Duration, time=6720, value=960, text=960/960)
Event(name=Beat, time=6720, value=8, text=6720)
Event(name=Note Velocity, time=6720, value=32, text=35/32)
Event(name=Note Pitch, time=6720, value=44, text=44)
Event(name=Note Duration, time=6720, value=960, text=960/960)
Event(name=Beat, time=6720, value=8, text=6720)
Event(name=Note Velocity, time=6720, value=32, text=35/32)
Event(name=Note Pitch, time=6720, value=56, text=56)
Event(name=Note Duration, time=6720, value=180, text=160/180)
Event(name=Beat, time=6840, value=9, text=6840)
Event(name=Note Velocity, time=6840, value=24, text=27/24)
Event(name=Note Pitch, time=6840, value=61, text=61)
Event(name=Note Duration, time=6840, value=180, text=160/180)
Event(name=Beat, time=7080, value=11, text=7080)
Event(name=Note Velocity, time=7080, value=24, text=25/24)
Event(name=Note Pitch, time=7080, value=63, text=63)
Event(name=Note Duration, time=7080, value=180, text=160/180)
Event(name=Beat, time=7200, value=12, text=7200)
Event(name=Tempo, time=7200, value=13, text=None)
Event(name=Beat, time=7200, value=12, text=7200)
Event(name=Note Velocity, time=7200, value=32, text=35/32)
Event(name=Note Pitch, time=7200, value=54, text=54)
Event(name=Note Duration, time=7200, value=180, text=160/180)
Event(name=Beat, time=7320, value=13, text=7320)
Event(name=Note Velocity, time=7320, value=28, text=30/28)
Event(name=Note Pitch, time=7320, value=60, text=60)
Event(name=Note Duration, time=7320, value=180, text=160/180)
Event(name=Beat, time=7560, value=15, text=7560)
Event(name=Note Velocity, time=7560, value=28, text=30/28)
Event(name=Note Pitch, time=7560, value=63, text=63)
Event(name=Note Duration, time=7560, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=5)
Event(name=Beat, time=7680, value=0, text=7680)
Event(name=Chord, time=7680, value=C#:min, text=C#:min)
Event(name=Beat, time=7680, value=0, text=7680)
Event(name=Tempo, time=7680, value=16, text=None)
Event(name=Beat, time=7680, value=0, text=7680)
Event(name=Note Velocity, time=7680, value=32, text=35/32)
Event(name=Note Pitch, time=7680, value=37, text=37)
Event(name=Note Duration, time=7680, value=1920, text=1920/1920)
Event(name=Beat, time=7680, value=0, text=7680)
Event(name=Note Velocity, time=7680, value=32, text=35/32)
Event(name=Note Pitch, time=7680, value=44, text=44)
Event(name=Note Duration, time=7680, value=1920, text=1920/1920)
Event(name=Beat, time=7680, value=0, text=7680)
Event(name=Note Velocity, time=7680, value=32, text=35/32)
Event(name=Note Pitch, time=7680, value=49, text=49)
Event(name=Note Duration, time=7680, value=1920, text=1920/1920)
Event(name=Beat, time=7680, value=0, text=7680)
Event(name=Note Velocity, time=7680, value=32, text=32/32)
Event(name=Note Pitch, time=7680, value=52, text=52)
Event(name=Note Duration, time=7680, value=180, text=160/180)
Event(name=Beat, time=7800, value=1, text=7800)
Event(name=Note Velocity, time=7800, value=24, text=26/24)
Event(name=Note Pitch, time=7800, value=56, text=56)
Event(name=Note Duration, time=7800, value=180, text=160/180)
Event(name=Beat, time=8040, value=3, text=8040)
Event(name=Note Velocity, time=8040, value=24, text=26/24)
Event(name=Note Pitch, time=8040, value=61, text=61)
Event(name=Note Duration, time=8040, value=180, text=160/180)
Event(name=Beat, time=8160, value=4, text=8160)
Event(name=Tempo, time=8160, value=19, text=None)
Event(name=Beat, time=8160, value=4, text=8160)
Event(name=Note Velocity, time=8160, value=32, text=32/32)
Event(name=Note Pitch, time=8160, value=56, text=56)
Event(name=Note Duration, time=8160, value=180, text=160/180)
Event(name=Beat, time=8280, value=5, text=8280)
Event(name=Note Velocity, time=8280, value=24, text=26/24)
Event(name=Note Pitch, time=8280, value=61, text=61)
Event(name=Note Duration, time=8280, value=180, text=160/180)
Event(name=Beat, time=8520, value=7, text=8520)
Event(name=Note Velocity, time=8520, value=24, text=26/24)
Event(name=Note Pitch, time=8520, value=64, text=64)
Event(name=Note Duration, time=8520, value=180, text=160/180)
Event(name=Beat, time=8640, value=8, text=8640)
Event(name=Tempo, time=8640, value=17, text=None)
Event(name=Beat, time=8640, value=8, text=8640)
Event(name=Note Velocity, time=8640, value=28, text=31/28)
Event(name=Note Pitch, time=8640, value=56, text=56)
Event(name=Note Duration, time=8640, value=180, text=160/180)
Event(name=Beat, time=8760, value=9, text=8760)
Event(name=Note Velocity, time=8760, value=24, text=25/24)
Event(name=Note Pitch, time=8760, value=61, text=61)
Event(name=Note Duration, time=8760, value=180, text=160/180)
Event(name=Beat, time=9000, value=11, text=9000)
Event(name=Note Velocity, time=9000, value=24, text=25/24)
Event(name=Note Pitch, time=9000, value=64, text=64)
Event(name=Note Duration, time=9000, value=180, text=160/180)
Event(name=Beat, time=9120, value=12, text=9120)
Event(name=Tempo, time=9120, value=10, text=None)
Event(name=Beat, time=9120, value=12, text=9120)
Event(name=Note Velocity, time=9120, value=28, text=31/28)
Event(name=Note Pitch, time=9120, value=56, text=56)
Event(name=Note Duration, time=9120, value=180, text=160/180)
Event(name=Beat, time=9120, value=12, text=9120)
Event(name=Note Velocity, time=9120, value=56, text=56/56)
Event(name=Note Pitch, time=9120, value=68, text=68)
Event(name=Note Duration, time=9120, value=360, text=360/360)
Event(name=Beat, time=9240, value=13, text=9240)
Event(name=Note Velocity, time=9240, value=24, text=25/24)
Event(name=Note Pitch, time=9240, value=61, text=61)
Event(name=Note Duration, time=9240, value=180, text=160/180)
Event(name=Beat, time=9480, value=15, text=9480)
Event(name=Note Velocity, time=9480, value=20, text=22/20)
Event(name=Note Pitch, time=9480, value=64, text=64)
Event(name=Note Duration, time=9480, value=180, text=160/180)
Event(name=Beat, time=9480, value=15, text=9480)
Event(name=Note Velocity, time=9480, value=48, text=50/48)
Event(name=Note Pitch, time=9480, value=68, text=68)
Event(name=Note Duration, time=9480, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=6)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Chord, time=9600, value=E:aug, text=E:aug)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Tempo, time=9600, value=15, text=None)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Note Velocity, time=9600, value=36, text=38/36)
Event(name=Note Pitch, time=9600, value=36, text=36)
Event(name=Note Duration, time=9600, value=1920, text=1920/1920)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Note Velocity, time=9600, value=36, text=38/36)
Event(name=Note Pitch, time=9600, value=44, text=44)
Event(name=Note Duration, time=9600, value=1920, text=1920/1920)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Note Velocity, time=9600, value=36, text=38/36)
Event(name=Note Pitch, time=9600, value=48, text=48)
Event(name=Note Duration, time=9600, value=1920, text=1920/1920)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Note Velocity, time=9600, value=28, text=31/28)
Event(name=Note Pitch, time=9600, value=56, text=56)
Event(name=Note Duration, time=9600, value=180, text=160/180)
Event(name=Beat, time=9600, value=0, text=9600)
Event(name=Note Velocity, time=9600, value=48, text=50/48)
Event(name=Note Pitch, time=9600, value=68, text=68)
Event(name=Note Duration, time=9600, value=1440, text=1440/1440)
Event(name=Beat, time=9720, value=1, text=9720)
Event(name=Note Velocity, time=9720, value=24, text=26/24)
Event(name=Note Pitch, time=9720, value=63, text=63)
Event(name=Note Duration, time=9720, value=180, text=160/180)
Event(name=Beat, time=9960, value=3, text=9960)
Event(name=Note Velocity, time=9960, value=20, text=23/20)
Event(name=Note Pitch, time=9960, value=66, text=66)
Event(name=Note Duration, time=9960, value=180, text=160/180)
Event(name=Beat, time=10080, value=4, text=10080)
Event(name=Tempo, time=10080, value=20, text=None)
Event(name=Beat, time=10080, value=4, text=10080)
Event(name=Note Velocity, time=10080, value=28, text=31/28)
Event(name=Note Pitch, time=10080, value=56, text=56)
Event(name=Note Duration, time=10080, value=180, text=160/180)
Event(name=Beat, time=10200, value=5, text=10200)
Event(name=Note Velocity, time=10200, value=24, text=26/24)
Event(name=Note Pitch, time=10200, value=63, text=63)
Event(name=Note Duration, time=10200, value=180, text=160/180)
Event(name=Beat, time=10440, value=7, text=10440)
Event(name=Note Velocity, time=10440, value=24, text=25/24)
Event(name=Note Pitch, time=10440, value=66, text=66)
Event(name=Note Duration, time=10440, value=180, text=160/180)
Event(name=Beat, time=10560, value=8, text=10560)
Event(name=Tempo, time=10560, value=20, text=None)
Event(name=Beat, time=10560, value=8, text=10560)
Event(name=Note Velocity, time=10560, value=28, text=31/28)
Event(name=Note Pitch, time=10560, value=56, text=56)
Event(name=Note Duration, time=10560, value=180, text=160/180)
Event(name=Beat, time=10680, value=9, text=10680)
Event(name=Note Velocity, time=10680, value=24, text=26/24)
Event(name=Note Pitch, time=10680, value=63, text=63)
Event(name=Note Duration, time=10680, value=180, text=160/180)
Event(name=Beat, time=10920, value=11, text=10920)
Event(name=Note Velocity, time=10920, value=24, text=25/24)
Event(name=Note Pitch, time=10920, value=66, text=66)
Event(name=Note Duration, time=10920, value=180, text=160/180)
Event(name=Beat, time=11040, value=12, text=11040)
Event(name=Tempo, time=11040, value=11, text=None)
Event(name=Beat, time=11040, value=12, text=11040)
Event(name=Note Velocity, time=11040, value=28, text=31/28)
Event(name=Note Pitch, time=11040, value=56, text=56)
Event(name=Note Duration, time=11040, value=180, text=160/180)
Event(name=Beat, time=11040, value=12, text=11040)
Event(name=Note Velocity, time=11040, value=56, text=56/56)
Event(name=Note Pitch, time=11040, value=68, text=68)
Event(name=Note Duration, time=11040, value=360, text=360/360)
Event(name=Beat, time=11160, value=13, text=11160)
Event(name=Note Velocity, time=11160, value=24, text=25/24)
Event(name=Note Pitch, time=11160, value=63, text=63)
Event(name=Note Duration, time=11160, value=180, text=160/180)
Event(name=Beat, time=11400, value=15, text=11400)
Event(name=Note Velocity, time=11400, value=20, text=23/20)
Event(name=Note Pitch, time=11400, value=66, text=66)
Event(name=Note Duration, time=11400, value=180, text=160/180)
Event(name=Beat, time=11400, value=15, text=11400)
Event(name=Note Velocity, time=11400, value=52, text=53/52)
Event(name=Note Pitch, time=11400, value=68, text=68)
Event(name=Note Duration, time=11400, value=120, text=120/120)
Event(name=Bar, time=None, value=None, text=7)
Event(name=Beat, time=11520, value=0, text=11520)
Event(name=Chord, time=11520, value=F#:min, text=F#:min)
Event(name=Beat, time=11520, value=0, text=11520)
Event(name=Tempo, time=11520, value=17, text=None)
Event(name=Beat, time=11520, value=0, text=11520)
Event(name=Note Velocity, time=11520, value=32, text=35/32)
Event(name=Note Pitch, time=11520, value=37, text=37)
Event(name=Note Duration, time=11520, value=960, text=960/960)
Event(name=Beat, time=11520, value=0, text=11520)
Event(name=Note Velocity, time=11520, value=32, text=35/32)
Event(name=Note Pitch, time=11520, value=49, text=49)
Event(name=Note Duration, time=11520, value=960, text=960/960)
Event(name=Beat, time=11520, value=0, text=11520)
Event(name=Note Velocity, time=11520, value=28, text=31/28)
Event(name=Note Pitch, time=11520, value=56, text=56)
Event(name=Note Duration, time=11520, value=180, text=160/180)
Event(name=Beat, time=11520, value=0, text=11520)
Event(name=Note Velocity, time=11520, value=52, text=53/52)
Event(name=Note Pitch, time=11520, value=68, text=68)
Event(name=Note Duration, time=11520, value=960, text=960/960)
Event(name=Beat, time=11640, value=1, text=11640)
Event(name=Note Velocity, time=11640, value=24, text=26/24)
Event(name=Note Pitch, time=11640, value=61, text=61)
Event(name=Note Duration, time=11640, value=180, text=160/180)
Event(name=Beat, time=11880, value=3, text=11880)
Event(name=Note Velocity, time=11880, value=24, text=25/24)
Event(name=Note Pitch, time=11880, value=64, text=64)
Event(name=Note Duration, time=11880, value=180, text=160/180)
Event(name=Beat, time=12000, value=4, text=12000)
Event(name=Tempo, time=12000, value=21, text=None)
Event(name=Beat, time=12000, value=4, text=12000)
Event(name=Note Velocity, time=12000, value=28, text=31/28)
Event(name=Note Pitch, time=12000, value=56, text=56)
Event(name=Note Duration, time=12000, value=180, text=160/180)
Event(name=Beat, time=12120, value=5, text=12120)
Event(name=Note Velocity, time=12120, value=24, text=26/24)
Event(name=Note Pitch, time=12120, value=61, text=61)
Event(name=Note Duration, time=12120, value=180, text=160/180)
Event(name=Beat, time=12360, value=7, text=12360)
Event(name=Note Velocity, time=12360, value=20, text=23/20)
Event(name=Note Pitch, time=12360, value=64, text=64)
Event(name=Note Duration, time=12360, value=180, text=160/180)
Event(name=Beat, time=12480, value=8, text=12480)
Event(name=Tempo, time=12480, value=15, text=None)
Event(name=Beat, time=12480, value=8, text=12480)
Event(name=Note Velocity, time=12480, value=32, text=32/32)
Event(name=Note Pitch, time=12480, value=30, text=30)
Event(name=Note Duration, time=12480, value=960, text=960/960)
Event(name=Beat, time=12480, value=8, text=12480)
Event(name=Note Velocity, time=12480, value=32, text=32/32)
Event(name=Note Pitch, time=12480, value=42, text=42)
Event(name=Note Duration, time=12480, value=960, text=960/960)
Event(name=Beat, time=12480, value=8, text=12480)
Event(name=Note Velocity, time=12480, value=28, text=31/28)
Event(name=Note Pitch, time=12480, value=57, text=57)
Event(name=Note Duration, time=12480, value=180, text=160/180)
Event(name=Beat, time=12480, value=8, text=12480)
Event(name=Note Velocity, time=12480, value=56, text=56/56)
Event(name=Note Pitch, time=12480, value=69, text=69)
Event(name=Note Duration, time=12480, value=960, text=960/960)
Event(name=Beat, time=12600, value=9, text=12600)
Event(name=Note Velocity, time=12600, value=24, text=25/24)
Event(name=Note Pitch, time=12600, value=61, text=61)
Event(name=Note Duration, time=12600, value=180, text=160/180)
Event(name=Beat, time=12840, value=11, text=12840)
Event(name=Note Velocity, time=12840, value=24, text=25/24)
Event(name=Note Pitch, time=12840, value=66, text=66)
Event(name=Note Duration, time=12840, value=180, text=160/180)
Event(name=Beat, time=12960, value=12, text=12960)
Event(name=Tempo, time=12960, value=20, text=None)
Event(name=Beat, time=12960, value=12, text=12960)
Event(name=Note Velocity, time=12960, value=24, text=27/24)
Event(name=Note Pitch, time=12960, value=57, text=57)
Event(name=Note Duration, time=12960, value=180, text=160/180)
Event(name=Beat, time=13080, value=13, text=13080)
Event(name=Note Velocity, time=13080, value=24, text=25/24)
Event(name=Note Pitch, time=13080, value=61, text=61)
Event(name=Note Duration, time=13080, value=180, text=160/180)
Event(name=Beat, time=13320, value=15, text=13320)
Event(name=Note Velocity, time=13320, value=24, text=25/24)
Event(name=Note Pitch, time=13320, value=66, text=66)
Event(name=Note Duration, time=13320, value=180, text=160/180)
Event(name=Bar, time=None, value=None, text=8)
Event(name=Beat, time=13440, value=0, text=13440)
Event(name=Chord, time=13440, value=E:maj, text=E:maj)
Event(name=Beat, time=13440, value=0, text=13440)
Event(name=Tempo, time=13440, value=15, text=None)
Event(name=Beat, time=13440, value=0, text=13440)
Event(name=Note Velocity, time=13440, value=40, text=41/40)
Event(name=Note Pitch, time=13440, value=35, text=35)
